Event	ID	Name			Wwise Object Path	Notes
	195906091	InteractRingImpact			\Default Work Unit\InteractRingImpact	
	353446631	InteractFishThrow			\Default Work Unit\InteractFishThrow	
	453755285	AlpineMusic			\Alpine\AlpineMusic	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	774343659	BearAppearDisappear			\Alpine\BearAppearDisappear	
	774803507	InteractFishImpact			\Default Work Unit\InteractFishImpact	
	777507535	WaterSplash			\Polar\WaterSplash	
	785926108	AlpineAmbience			\Alpine\AlpineAmbience	
	851259619	BearSway			\Alpine\BearSway	
	1123537534	FrogVocal			\Alpine\FrogVocal	
	1237768798	FishBucketAppear			\Default Work Unit\FishBucketAppear	
	1252589715	InteractFishPickupLoopStop			\Default Work Unit\InteractFishPickupLoopStop	
	1343055514	BearVocal			\Alpine\BearVocal	
	1460831253	TabletPickup			\Default Work Unit\TabletPickup	
	2280720113	InteractRingPickup			\Default Work Unit\InteractRingPickup	
	2678875368	BirdPoopSplatFloor			\Default Work Unit\BirdPoopSplatFloor	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	3180804649	DuckFly			\Alpine\DuckFly	
	3182212785	DuckVocal			\Alpine\DuckVocal	
	3510304056	OtterVocal			\Alpine\OtterVocal	
	3536762137	SalmonScare			\Alpine\SalmonScare	
	3615308082	OtterMovement			\Alpine\OtterMovement	
	3796593211	BirdPoopSplatWater			\Default Work Unit\BirdPoopSplatWater	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4009218062	BirdPoopSplatScreen			\Default Work Unit\BirdPoopSplatScreen	
	4164133903	InteractRingThrow			\Default Work Unit\InteractRingThrow	

Switch Group	ID	Name			Wwise Object Path	Notes
	774343659	BearAppearDisappear			\Default Work Unit\BearAppearDisappear	
	777507535	WaterSplash			\Default Work Unit\WaterSplash	

Switch	ID	Name	Switch Group			Notes
	2455326200	Disappear	BearAppearDisappear			
	3031620102	Appear	BearAppearDisappear			
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3001469674	ObjectSubmerge	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	565384278	AmbLFO_2			\Default Work Unit\AmbLFO_2	
	646344881	AmbLFO_3			\Default Work Unit\AmbLFO_3	
	655652669	ForestFrogLoop (Custom)				
	820074034	AmbLFO_1			\Default Work Unit\AmbLFO_1	

Audio Bus	ID	Name			Wwise Object Path	Notes
	32419989	Ambience_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Ambience_Alpine	
	275734032	Ambience_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Ambience_Polar	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	510283193	Characters_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Characters_Alpine	
	604548695	Music_Polar			\Default Work Unit\Master Audio Bus\Music\Music_Polar	
	791992452	Music_Alpine			\Default Work Unit\Master Audio Bus\Music\Music_Alpine	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	1391309665	AlpineSFX			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX	
	1918403769	InteractionSFX_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\InteractionSFX_Polar	
	3078312604	PolarSFX			\Default Work Unit\Master Audio Bus\SFX\PolarSFX	
	3506792212	Characters_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Characters_Polar	
	3543562118	InteractionSFX_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\InteractionSFX_Alpine	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	3081995956	Reverb_Polar			\Default Work Unit\Master Audio Bus\SFX\Reverb_Polar	

Effect plug-ins	ID	Name	Type				Notes
	1051380449	sfx_interaction_splash_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_splash_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_SmallMed\sfx_interaction_splash_01		261448
	1059222999	sfx_otter_vocal_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Otter\sfx_otter_vocal_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_vocal\sfx_otter_vocal_04		385204
	1070384383	sfx_interaction_fish_pickupV2_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_interaction_fish_pickupV2_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V2\sfx_interaction_fish_pickupV2_02		169596

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	444334270	04-HospitalAR_3_Melody-Layer_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\04-HospitalAR_3_Melody-Layer_v1_F17FB28C.wem	444334270.wem	\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\04-HospitalAR_3_Melody-Layer_v1	
	548845387	01-HospitalAR_1a_Base-Layer(with-rainmaker)_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\01-HospitalAR_1a_Base-Layer(with-rainmaker)_v1_F17FB28C.wem	548845387.wem	\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\01-HospitalAR_1a_Base-Layer(with-rainmaker)_v1	
	554695072	Polar_ambient_music_V2	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Polar_ambient_music_V2_F17FB28C.wem	554695072.wem	\Interactive Music Hierarchy\Default Work Unit\PolarMusic\Polar_ambient_music_V2\Polar_ambient_music_V2	
	759797766	Forest_ambient_main_loop_extra_layer_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_main_loop_extra_layer_02_F17FB28C.wem	759797766.wem	\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_main_loop_extra_layer_02	
	852610933	05-HospitalAR_4_Excitement-Layer_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\05-HospitalAR_4_Excitement-Layer_v1_F17FB28C.wem	852610933.wem	\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\05-HospitalAR_4_Excitement-Layer_v1	
	874980017	Forest_ambient_main_loop_extra_layer_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_main_loop_extra_layer_01_F17FB28C.wem	874980017.wem	\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_main_loop_extra_layer_01	
	897899858	03-HospitalAR_2_Additional-Base-Layer_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\03-HospitalAR_2_Additional-Base-Layer_v1_F17FB28C.wem	897899858.wem	\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\03-HospitalAR_2_Additional-Base-Layer_v1	

